field,winui-event,owning-control,category,target-location,notes
CurrentAccessKeyDisplayRequested,AccessKeyDisplayRequested,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
AccessKeyDisplayRequestedTrampoline,AccessKeyDisplayRequested,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
ToggleSwitchToggledTrampoline,Toggled,ToggleSwitch,control-intrinsic,ToggleSwitchControlEventState,"CLR event on ToggleSwitch only. User handler is held by the element (ToggleSwitchElement.OnToggled / OnIsOnChanged), not by Current* field."
ButtonClickTrampoline,Click,ButtonBase (Button + Hyperlink + Repeat + Toggle + ToggleSplit),control-intrinsic,ButtonControlEventState,"Single trampoline shared across all ButtonBase subclasses. User handler held by the element."
TextBoxTextChangedTrampoline,TextChanged,TextBox,control-intrinsic,TextBoxControlEventState,"User handler held by element (TextBoxElement.OnChanged)."
TextBoxSelectionChangedTrampoline,SelectionChanged,TextBox,control-intrinsic,TextBoxControlEventState,"User handler held by element (TextBoxElement.OnSelectionChanged)."
ImageOpenedTrampoline,ImageOpened,Image,control-intrinsic,ImageControlEventState,"User handler held by element (ImageElement.OnLoaded)."
ImageFailedTrampoline,ImageFailed,Image,control-intrinsic,ImageControlEventState,"User handler held by element (ImageElement.OnFailed)."
ScrollViewerViewChangedTrampoline,ViewChanged,ScrollViewer,control-intrinsic,ScrollViewerControlEventState,"User handler held by element (ScrollViewerElement.OnViewChanged)."
ScrollViewViewChangedTrampoline,ViewChanged,ScrollView,control-intrinsic,ScrollViewControlEventState,"Distinct from ScrollViewer — ScrollView is the newer WinAppSDK control with TypedEventHandler<ScrollView, object> signature."
NumberBoxInnerTextChanged,(inner TextBox.TextChanged wiring flag),NumberBox,control-intrinsic,NumberBoxControlEventState,"Bool sentinel — not a trampoline. Tracks whether NumberBox's inner TextBox has been re-wired to forward inner-text changes for immediate-mode validation."
